0.81,-5.27,-0.00,-20.17
0.82,4.96,-0.00,-19.97
0.82,6.70,-0.00,-19.77
0.82,1.53,-0.00,-19.58
0.82,7.62,-0.00,-19.38
0.82,7.34,-0.00,-19.19
0.82,5.50,-0.00,-18.99
0.82,-1.57,-0.00,-18.80
0.82,-7.89,-0.00,-18.62
0.82,-4.23,-0.00,-18.43
0.82,9.66,-0.00,-18.25
0.83,-8.48,-0.00,-18.06
0.83,-5.78,-0.00,-17.88
0.83,2.63,-0.00,-17.70
0.83,1.67,-0.00,-17.53
0.83,-7.86,-0.00,-17.35
0.83,-1.19,-0.00,-17.18
0.83,-9.61,-0.00,-17.01
0.83,0.24,-0.00,-16.84
0.83,3.82,-0.00,-16.67
0.83,6.36,-0.00,-16.50
0.83,-1.98,-0.00,-16.34
0.84,2.52,-0.00,-16.17
0.84,-3.01,-0.00,-16.01
0.84,9.84,-0.00,-15.85
0.84,-9.80,-0.00,-15.69
0.84,-0.10,-0.00,-15.54
0.84,-3.22,-0.00,-15.38
0.84,-5.22,-0.00,-15.23
0.84,-8.34,-0.00,-15.07
0.84,9.65,-0.00,-14.92
0.84,-3.89,-0.00,-14.77
0.85,-1.63,-0.00,-14.63
0.85,0.68,-0.00,-14.48
0.85,8.95,-0.00,-14.34
0.85,0.59,-0.00,-14.19
0.85,-0.30,-0.00,-14.05
0.85,-3.27,-0.00,-13.91
0.85,-6.91,-0.00,-13.77
0.85,-7.53,-0.00,-13.63
0.85,4.38,-0.00,-13.50
0.85,-8.60,-0.00,-13.36
0.86,-5.93,-0.00,-13.23
0.86,9.08,-0.00,-13.10
0.86,9.45,-0.00,-12.96
0.86,-9.26,-0.00,-12.83
0.86,-9.03,-0.00,-12.71
0.86,-6.74,-0.00,-12.58
0.86,-8.03,-0.00,-12.45
0.86,2.48,-0.00,-12.33
0.86,8.89,-0.00,-12.21
0.86,7.59,-0.00,-12.08
0.87,4.14,-0.00,-11.96
0.87,-1.78,-0.00,-11.84
0.87,-7.39,-0.00,-11.72
0.87,5.38,-0.00,-11.61
0.87,-3.14,-0.00,-11.49
0.87,1.15,-0.00,-11.38
0.87,-3.88,-0.00,-11.26
0.87,1.50,-0.00,-11.15
0.87,9.92,-0.00,-11.04
0.88,-6.62,-0.00,-10.93
0.88,-0.23,-0.00,-10.82
0.88,1.99,-0.00,-10.71
0.88,8.11,-0.00,-10.60
0.88,3.14,-0.00,-10.50
0.88,-3.44,-0.00,-10.39
0.88,2.83,-0.00,-10.29
0.88,4.69,-0.00,-10.19
0.88,2.04,-0.00,-10.08
0.88,0.86,-0.00,-9.98
0.89,-6.34,-0.00,-9.88
0.89,-3.01,-0.00,-9.78
0.89,-0.58,-0.00,-9.69
0.89,2.32,-0.00,-9.59
0.89,-5.37,-0.00,-9.49
0.89,6.67,-0.00,-9.40
0.89,9.40,-0.00,-9.30
0.89,9.21,-0.00,-9.21
0.89,-2.97,-0.00,-9.12
0.89,-1.19,-0.00,-9.03
0.90,-3.11,-0.00,-8.94
0.90,9.87,-0.00,-8.85
0.90,3.52,-0.00,-8.76
0.90,-9.15,-0.00,-8.67
0.90,-1.41,-0.00,-8.59
0.90,-1.04,-0.00,-8.50
0.90,-6.05,-0.00,-8.42
0.90,1.91,-0.00,-8.33
0.90,4.45,-0.00,-8.25
0.90,6.60,-0.00,-8.17
0.91,-6.92,-0.00,-8.08
0.91,2.14,-0.00,-8.00
0.91,3.77,-0.00,-7.92
0.91,-5.57,-0.00,-7.84
0.91,-1.46,-0.00,-7.77
0.91,7.88,-0.00,-7.69
0.91,2.55,-0.00,-7.61
0.91,-1.16,-0.00,-7.53
0.91,-2.69,-0.00,-7.46
0.91,-4.44,-0.00,-7.38
0.92,-0.92,-0.00,-7.31
0.92,0.71,-0.00,-7.24
0.92,-9.11,-0.00,-7.17
0.92,-2.23,-0.00,-7.09
0.92,-1.25,-0.00,-7.02
0.92,8.76,-0.00,-6.95
0.92,-4.83,-0.00,-6.88
0.92,-0.71,-0.00,-6.81
0.92,-0.20,-0.00,-6.75
0.92,-5.53,-0.00,-6.68
0.93,6.18,-0.00,-6.61
0.93,-9.22,-0.00,-6.55
0.93,7.60,-0.00,-6.48
0.93,3.58,-0.00,-6.42
0.93,4.69,-0.00,-6.35
0.93,-4.10,-0.00,-6.29
0.93,1.08,-0.00,-6.22
0.93,-4.91,-0.00,-6.16
0.93,6.37,-0.00,-6.10
0.93,-1.01,-0.00,-6.04
0.94,-0.72,-0.00,-5.98
0.94,-8.60,-0.00,-5.92
0.94,0.82,-0.00,-5.86
0.94,3.77,-0.00,-5.80
0.94,5.32,-0.00,-5.74
0.94,5.17,-0.00,-5.69
0.94,4.25,-0.00,-5.63
0.94,1.72,-0.00,-5.57
0.94,-7.61,-0.00,-5.52
0.94,-8.68,-0.00,-5.46
0.95,1.12,-0.00,-5.41
0.95,4.15,-0.00,-5.35
0.95,-7.10,-0.00,-5.30
0.95,0.04,-0.00,-5.25
0.95,3.68,-0.00,-5.19
0.95,2.78,-0.00,-5.14
0.95,-2.32,-0.00,-5.09
0.95,7.68,-0.00,-5.04
0.95,-7.99,-0.00,-4.99
0.95,-7.50,-0.00,-4.94
0.96,7.24,-0.00,-4.89
0.96,6.90,-0.00,-4.84
0.96,-3.43,-0.00,-4.79
0.96,6.97,-0.00,-4.75
0.96,-3.47,-0.00,-4.70
0.96,-5.69,-0.00,-4.65
0.96,9.90,-0.00,-4.60
0.96,-0.18,-0.00,-4.56
0.96,7.73,-0.00,-4.51
0.96,-8.30,-0.00,-4.47
0.96,4.29,-0.00,-4.42
0.97,-1.20,-0.00,-4.38
0.97,-6.50,-0.00,-4.34
0.97,9.14,-0.00,-4.29
0.97,-9.52,-0.00,-4.25
0.97,-9.99,-0.00,-4.21
0.97,-4.75,-0.00,-4.16
0.97,5.23,-0.00,-4.12
0.97,1.92,-0.00,-4.08
0.97,-2.32,-0.00,-4.04
0.97,-5.11,-0.00,-4.00
0.98,-4.89,-0.00,-3.96
0.98,-0.08,-0.00,-3.92
0.98,-7.51,-0.00,-3.88
0.98,-9.23,-0.00,-3.84
0.98,-6.79,-0.00,-3.80
0.98,5.74,-0.00,-3.77
0.98,-2.98,-0.00,-3.73
0.98,8.17,-0.00,-3.69
0.98,-1.18,-0.00,-3.65
0.98,-0.96,-0.00,-3.62
0.99,6.95,-0.00,-3.58
0.99,-5.83,-0.00,-3.55
0.99,6.51,-0.00,-3.51
0.99,-9.30,-0.00,-3.48
0.99,-5.47,-0.00,-3.44
0.99,-0.26,-0.00,-3.41
0.99,1.90,-0.00,-3.37
0.99,-0.24,-0.00,-3.34
0.99,9.29,-0.00,-3.30
0.99,6.25,-0.00,-3.27
1.00,0.49,-0.00,-3.24
1.00,4.49,-0.00,-3.21
1.00,-3.79,-0.00,-3.17
1.00,-3.91,-0.00,-3.14
